# 0D ASCII output created by CarpetIOASCII
# created on kop122.datura.admin by barry on Mar 29 2012 at 02:05:26+0200
# parameter filename: "/lustre/datura/barry/simulations/EinsteinToolkit_Maxwell/bbh/output-0001/bbh.par"
# Build ID: build-sim-login-damiana.damiana.admin-barry-2012.03.28-18.17.23-3129
# Simulation ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
# Run ID: run-bbh-kop122.datura.admin-barry-2012.03.29-00.04.46-28796
#
# CARPET::TIMING (carpet::timing)
#
# iteration 448
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
17568	0 0 0 0	0 0 0	274.5	0 0 0	57.0717633075527 56.492183576061 16899.248459816 16880.3922319412 16742.0357539654 0 157.212705850601 34251 374194.523776249 846628.316908402 6264778096 14174281552 14.1464392967923 19854574.553066 11121.2703231602 19843453.2827429 2224 3121391389 1748405 3119642984 0 0 0 0 16786.0972845554

# iteration 17600
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
17600	0 0 0 0	0 0 0	275	0 0 0	57.0988737924002 56.5148952642334 16922.7579319477 16903.901704073 16765.5441601276 0 157.213771820068 34315 374306.287947663 846695.113049759 6275448600 14195304308 14.1590649103417 19854453.4735318 11134.7369873136 19843318.7365445 2226 3121393518 1750534 3119642984 0 0 0 0 16809.1485106945

# iteration 17632
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
17632	0 0 0 0	0 0 0	275.5	0 0 0	57.1087780822223 56.5425023257935 16951.3451108932 16932.4888830185 16794.1303482056 0 157.214762687683 34379 374304.532218405 846505.699863107 6286119104 14216327064 14.1716971225282 19854341.8419353 11148.1706300175 19843193.6713053 2228 3121395641 1752657 3119642984 0 0 0 0 16833.2193856239

# iteration 17664
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
17664	0 0 0 0	0 0 0	276	0 0 0	57.1164993823644 56.5697970756117 16980.5706269741 16961.7143990993 16823.3320884705 0 157.244342327118 34443 374289.087018343 846285.964345749 6296789608 14237349820 14.2267921165403 19851408.348772 11188.0714279165 19840220.2773441 2241 3121407127 1759327 3119647800 0 0 0 0 16861.2244756222

# iteration 17696
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
17696	0 0 0 0	0 0 0	276.5	0 0 0	57.1321427086403 56.5942231905676 17007.4322550297 16988.5760271549 16850.1867287159 0 157.245526313782 34507 374325.828760752 846184.840889688 6307460112 14258372576 14.2643167826862 19850544.0706228 11201.9085139824 19839342.1621088 2243 3121409250 1761450 3119647800 0 0 0 0 16889.4025526047

# iteration 17728
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
17728	0 0 0 0	0 0 0	277	0 0 0	57.1172952114801 56.6254515886014 17043.3624899387 17024.506262064 16886.1156916618 0 157.246798276901 34571 374161.2773102 845629.367507591 6318130616 14279395332 14.2769202591121 19850397.0459443 11215.3634880022 19839181.6824563 2245 3121411380 1763580 3119647800 0 0 0 0 16916.3164842129

# iteration 17760
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
17760	0 0 0 0	0 0 0	277.5	0 0 0	57.1388422760593 56.6460815593895 17068.4447598457 17049.588531971 16911.1966676712 0 157.24809217453 34635 374237.3318914 845618.342038315 6328801120 14300418088 14.2895215383984 19850247.1720645 11228.734006135 19839018.4380584 2247 3121413497 1765697 3119647800 0 0 0 0 16951.8377535343

# iteration 17792
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
17792	0 0 0 0	0 0 0	278	0 0 0	57.0841757016411 56.6817589346726 17116.304653883 17097.4484260082 16959.054192543 0 157.252851247787 34699 373810.44673986 844471.67167478 6339471624 14321440844 14.3083840952037 19849989.6623641 11270.1227385827 19838719.5396255 2253 3121420163 1772363 3119647800 0 0 0 0 16977.4176216125

# iteration 17824
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
17824	0 0 0 0	0 0 0	278.5	0 0 0	57.1049490558921 56.6988220522883 17141.6059398651 17122.7497119904 16984.3519287109 0 157.254011154175 34763 373881.921115018 844451.625837722 6350142128 14342463600 14.3398567925187 19849555.8878921 11284.1827497822 19838271.7051423 2255 3121422283 1774483 3119647800 0 0 0 0 17025.0044519901

# iteration 17856
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
17856	0 0 0 0	0 0 0	279	0 0 0	57.1287386098199 56.7154755486047 17165.9834678173 17147.1272399426 17008.7280426025 0 157.255425214767 34827 373973.445637309 844477.395371548 6360812632 14363486356 14.3524460088901 19849390.9430279 11297.6261237006 19838093.3169042 2257 3121424413 1776613 3119647800 0 0 0 0 17049.6203465462

# iteration 17888
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
17888	0 0 0 0	0 0 0	279.5	0 0 0	57.1526893478168 56.7322477294613 17190.2922739983 17171.4360461235 17033.0351057053 0 157.257168292999 34891 374066.224631091 844506.514706934 6371483136 14384509112 14.3650049439467 19849184.4338962 11311.0074364679 19837873.4264598 2259 3121426537 1778737 3119647800 0 0 0 0 17075.5657935143

# iteration 17920
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
17920	0 0 0 0	0 0 0	280	0 0 0	57.1697868220614 56.7507057060407 17216.6420629025 17197.7858350277 17059.3611390591 0 157.285631656647 34955 374114.457626871 844435.600522996 6382153640 14405531868 14.4200577195135 19846255.0176031 11350.8234589067 19834904.1941442 2272 3121438015 1785399 3119652616 0 0 0 0 17099.8207445145

# iteration 17952
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
17952	0 0 0 0	0 0 0	280.5	0 0 0	57.1977566165601 56.7668868160178 17239.7020838261 17220.8458559513 17082.4153282642 0 157.286755561829 35019 374234.206413572 844526.628510788 6392824144 14426554624 14.4576699536923 19845537.0628646 11364.7267604635 19834172.3361042 2274 3121440137 1787521 3119652616 0 0 0 0 17124.648665905

# iteration 17984
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
17984	0 0 0 0	0 0 0	281	0 0 0	57.2179924239029 56.7849574857207 17265.0703678131 17246.2141399384 17107.7823152542 0 157.288052558899 35083 374303.023618105 844503.227464951 6403494648 14447577380 14.4702662597194 19845386.9649834 11378.181437715 19834008.7835457 2276 3121442268 1789652 3119652616 0 0 0 0 17149.8868291378

# iteration 18016
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18016	0 0 0 0	0 0 0	281.5	0 0 0	57.243863956021 56.8019807520559 17288.7203090191 17269.8640811443 17131.4312186241 0 157.289090394974 35147 374409.182171946 844564.587240716 6414165152 14468600136 14.4828862210319 19845269.5044624 11391.5910855649 19833877.9133768 2278 3121444389 1791773 3119652616 0 0 0 0 17173.3625106812

# iteration 18048
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18048	0 0 0 0	0 0 0	282	0 0 0	57.2626420785609 56.8209615907299 17314.4911139011 17295.6348860264 17157.1999413967 0 157.293751239777 35211 374468.775671153 844521.42199728 6424835656 14489622892 14.5017674144163 19845048.392097 11433.0255879389 19833615.3665091 2284 3121451061 1798445 3119652616 0 0 0 0 17196.833312273

# iteration 18080
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18080	0 0 0 0	0 0 0	282.5	0 0 0	57.2850935128734 56.8391175301116 17339.1343169212 17320.2780890465 17181.8393418789 0 157.294975042343 35275 374552.807295442 844533.891818663 6435506160 14510645648 14.5332042513413 19844582.9636943 11447.0662493528 19833135.8974449 2286 3121453182 1800566 3119652616 0 0 0 0 17223.0429391861

# iteration 18112
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18112	0 0 0 0	0 0 0	283	0 0 0	57.3100461146288 56.8568221275264 17363.0012319088 17344.145004034 17205.7052006721 0 157.296031236649 35339 374653.441333412 844584.295413379 6446176664 14531668404 14.5458215443322 19844463.2675051 11460.5434468202 19833002.7240582 2288 3121455314 1802698 3119652616 0 0 0 0 17247.1420562267

# iteration 18144
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18144	0 0 0 0	0 0 0	283.5	0 0 0	57.3367054048198 56.8744909410404 17386.330395937 17367.4741680622 17229.0328433514 0 157.297552585602 35403 374765.503479302 844660.94483161 6456847168 14552691160 14.5583956161923 19844284.83273 11473.929316337 19832810.9034136 2290 3121457437 1804821 3119652616 0 0 0 0 17270.2816739082

# iteration 18176
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18176	0 0 0 0	0 0 0	284	0 0 0	57.3506654866885 56.8953306799084 17413.4887318611 17394.6325039864 17256.1582422256 0 157.335370540619 35467 374794.759135556 844551.476141327 6467517672 14573713916 14.6125522479892 19840199.0436335 11513.076735456 19828685.9668981 2303 3121468921 1811489 3119657432 0 0 0 0 17294.7343940735

# iteration 18208
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18208	0 0 0 0	0 0 0	284.5	0 0 0	57.3756872940682 56.9134071207418 17437.2750239372 17418.4187960625 17279.9385764599 0 157.336447477341 35531 374896.481682239 844605.818905058 6478188176 14594736672 14.6501337544942 19839465.6422476 11526.9667586793 19827938.675489 2305 3121471044 1813612 3119657432 0 0 0 0 17320.9256591797

# iteration 18240
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18240	0 0 0 0	0 0 0	285	0 0 0	57.3977965820892 56.9323787839174 17461.9256420135 17443.0694141388 17304.5882554054 0 157.337386608124 35595 374979.085559755 844617.578429494 6488858680 14615759428 14.6627578462707 19839360.7666471 11540.4420979892 19827820.3245491 2307 3121473175 1815743 3119657432 0 0 0 0 17345.4605298042

# iteration 18272
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18272	0 0 0 0	0 0 0	285.5	0 0 0	57.4184693282473 56.9516543763078 17486.9942979813 17468.1380701065 17329.6558814049 0 157.338416576385 35659 375052.408915641 844608.934197338 6499529184 14636782184 14.6753733146858 19839244.3938481 11553.8661158284 19827690.5277323 2309 3121475299 1817867 3119657432 0 0 0 0 17370.3342676163

# iteration 18304
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18304	0 0 0 0	0 0 0	286	0 0 0	57.441158276514 56.9707573729423 17511.4308929443 17492.5746650696 17354.0908522606 0 157.34191775322 35723 375139.19590619 844631.105414009 6510199688 14657804940 14.6942888151855 19839081.0974441 11595.2366102856 19827485.8608338 2315 3121481958 1824526 3119657432 0 0 0 0 17392.7188825607

# iteration 18336
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
# data columns: 13:physical_time_per_hour 14:current_physical_time_per_hour 15:time_total 16:time_evolution 17:time_computing 18:time_communicating 19:time_io 20:evolution_steps_count 21:local_grid_points_per_second 22:total_grid_points_per_second 23:local_grid_point_updates_count 24:total_grid_point_updates_count 25:io_per_second 26:io_bytes_per_second 27:io_bytes_ascii_per_second 28:io_bytes_binary_per_second 29:io_count 30:io_bytes_count 31:io_bytes_ascii_count 32:io_bytes_binary_count 33:comm_per_second 34:comm_bytes_per_second 35:comm_count 36:comm_bytes_count 37:time_levels
18336	0 0 0 0	0 0 0	286.5	0 0 0	57.4692864717509 56.9886654574907 17534.1902749538 17515.3340470791 17376.8472874165 0 157.342987537384 35787 375261.984187553 844734.804490672 6520870192 14678827696 14.7257913191046 19838723.8468975 11609.332125882 19827114.5147716 2317 3121484079 1826647 3119657432 0 0 0 0 17417.2353234291

# iteration 18368
# refinement level 0   multigrid level 0   map 0   component 0   time level 0
# column format: 1:it	2:tl 3:rl 4:c 5:ml	6:ix 7:iy 8:iz	9:time	10:x 11:y 12:z	13:data
